"Дата","Подразделение компании (дивизион)","Доход(сколько заработали)","Расход(сколько потратили за период)","Валовая_прибыль(Доход - расход)","EBITDA","Отток клиентов(сколько ушло, количество)","Приток клиентов (сколько клиентов пришло, количество)","ARPU","операционные_расходы_млн_тенге","операционная_прибыль_млн_тенге"
"2024-11-01","Сервисная_Фабрика","0","t1,981","t-1,554","t-1,627","72749","16835","t9210","t1,878","-1877.72230681"
"2024-11-01","Центральный_аппарат_Акционерного_Общества_""Казахтелеком""","0","t2,503","t-494","t-1,350","72749","16835","t9210","t1,351","-1351.00318613"
"2024-12-01","Дивизион_по_корпоративному_бизнесу","t9414.91","t2,197","t7788.99","t7529.82","60575","15460","t9584.12","t2,003.20","t7411.71"
"2024-12-01","Дивизион_по_розничному_бизнесу","t15070","t4841.17","t10830","t10663","60575","15460","t9584.12","t4,837","t10233"
"2024-12-01","Дивизион_информационных_технологий","t4386.31","t3975.56","612.02003583","t1003.40","60575","15460","t9584.12","t3,972","414.13570356"
"2024-12-01","Дирекция_управления_проектами_(ДУП)","0","40.86264768","-17.48383435","-39.69983992","60575","15460","t9584.12","40.71332192","-40.71332192"
"2024-12-01","Дирекция_телеком-комплектации","0","t122","t-86","t-116","60575","15460","t9584.12","t121","-121.11974851"
"2024-12-01","Корпоративный_университет","0","t124.36","t-114","t-122.95","60575","15460","t9584.12","t124.36","-124.3644331"
"2024-12-01","Обьединение_""Дивизион_Сеть""","t31","t8150.51","t-7,352","t-5,792","60575","15460","t9584.12","t8089.85","-8058.6412348"
"2024-12-01","Сервисная_Фабрика","0","t2,323","t-1,583","t-1,755","60575","15460","t9584.12","t2,006","-2006.07688113"
"2024-12-01","Центральный_аппарат_Акционерного_Общества_""Казахтелеком""","0","t2,289","-495.85101653","t-1,073","60575","15460","t9584.12","t1,073","-1073.30337672"
"2025-01-01","Дивизион_по_корпоративному_бизнесу","t11179","t6772.84","t5198.63","t4700.72","84112","15904","t11172","7272.259203","t3906.34"
"2025-01-01","Дивизион_по_розничному_бизнесу","t14743","t6207.95","t9634.58","t9539.74","84112","15904","t11172","t5778.07","t8964.52"
"2025-01-01","Дивизион_информационных_технологий","t2305.12","t2411.77","105.02747061","503.55251698","84112","15904","t11172","t2,403","-98.04486936"
"2025-01-01","Дирекция_управления_проектами_(ДУП)","0","66.16981004","t-42","t-65","84112","15904","t11172","66.16981004","-66.16981004"
"2025-01-01","Дирекция_телеком-комплектации","0","t183","t-124","t-176","84112","15904","t11172","t181","-181.11093678"
"2025-01-01","Корпоративный_университет","0","t212","t-163","t-210","84112","15904","t11172","t212","-211.70129945"
"2025-01-01","Обьединение_""Дивизион_Сеть""","t28","t9384.79","t-8,437.72","t-6538.58","84112","15904","t11172","t8,937","-8908.39296366"
"2025-01-01","Сервисная_Фабрика","0","t3,367","t-2629.28","t-3224.54","84112","15904","t11172","t3455.66","t-3455.66"
"2025-01-01","Центральный_аппарат_Акционерного_Общества_""Казахтелеком""","416.101","t8789.65","t-4035.86","t-6,552","84112","15904","t11172","t7,266","-6850.39232234"
"2025-02-01","Дивизион_по_корпоративному_бизнесу","t11942","t2710.82","t9550.68","t9483.74","0","17024","t8294.58","t2,570","t9372.16"
"2025-02-01","Дивизион_по_розничному_бизнесу","t12355","t4621.60","t7989.23","t8021.98","0","17024","t8294.58","t4,618","t7736.58"
"2025-02-01","Дивизион_информационных_технологий","t1,419","t2243.85","-747.34675115","-200.36084553","0","17024","t8294.58","t2241.48","-822.66943703"
"2025-02-01","Дирекция_управления_проектами_(ДУП)","0","t34.04","-15.89161143","t-33.12","0","17024","t8294.58","t34.04","-34.0404497"
"2025-02-01","Дирекция_телеком-комплектации","0","t93","t-82","-87.75227777","0","17024","t8294.58","t93","-92.83991938"
"2025-02-01","Корпоративный_университет","0","81.59197607","-72.92228669","-80.59284407","0","17024","t8294.58","81.59197607","-81.59197607"
"2025-02-01","Обьединение_""Дивизион_Сеть""","301.66701932","t7,444","t-7,014","t-4,979","0","17024","t8294.58","t7,431","-7129.8110381"
"2025-02-01","Сервисная_Фабрика","0","t1,565.74","t-1,192","t-1,296","0","17024","t8294.58","t1,538.67","-1538.6673352"
"2025-02-01","Центральный_аппарат_Акционерного_Общества_""Казахтелеком""","0","t38,312","t-329","t-25,910","0","17024","t8294.58","t2,373","-2372.96973864"
